Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
599, 2-Looking forward= True *** Incogenmode=False
600, 2-Looking forward= True *** Incogenmode=False
601, 2-Looking forward= True *** Incogenmode=False
602, 2-Looking forward= True *** Incogenmode=False
603, 2-Looking forward= True *** Incogenmode=False
604, 2-Looking forward= True *** Incogenmode=False
605, 2-Looking forward= True *** Incogenmode=False
606, 2-Looking forward= True *** Incogenmode=False
607, 2-Looking forward= True *** Incogenmode=False
608, 2-Looking forward= True *** Incogenmode=False
609, 2-Looking forward= True *** Incogenmode=False
610, 2-Looking forward= True *** Incogenmode=False
611, 2-Looking forward= True *** Incogenmode=False
612, 2-Looking forward= True *** Incogenmode=False
613, 2-Looking forward= True *** Incogenmode=False
614, 2-Looking forward= True *** Incogenmode=False
615, 2-Looking forward= True *** Incogenmode=False
616, 2-Looking forward= True *** Incogenmode=False
617, 2-Looking forward= True *** Incogenmode=False
618, 2-Looking forward= True *** Incogenmode=False
619, 2-Looking forward= True *** Incogenmode=False
620, 2-Looking forward= True *** Incogenmode=False
621, 2-Looking forward= True *** Incogenmode=False
622, 2-Looking forward= True *** Incogenmode=False
623, 2-Looking forward= True *** Incogenmode=False
624, 2-Looking forward= True *** Incogenmode=False
625, 2-Looking forward= True *** Incogenmode=False
626, 2-Looking forward= True *** Incogenmode=False
627, 2-Looking forward= True *** Incogenmode=False
628, 2-Looking forward= True *** Incogenmode=False
629, 2-Looking forward= True *** Incogenmode=False
630, 2-Looking forward= True *** Incogenmode=False
631, 2-Looking forward= True *** Incogenmode=False
632, 2-Looking forward= True *** Incogenmode=False
633, 2-Looking forward= True *** Incogenmode=False
634, 2-Looking forward= True *** Incogenmode=False
635, 2-Looking forward= True *** Incogenmode=False
636, 2-Looking forward= True *** Incogenmode=False
637, 2-Looking forward= True *** Incogenmode=False
638, 2-Looking forward= True *** Incogenmode=False
639, 2-Looking forward= True *** Incogenmode=False
640, 2-Looking forward= True *** Incogenmode=False
641, 2-Looking forward= True *** Incogenmode=False
642, 2-Looking forward= True *** Incogenmode=False
643, 2-Looking forward= True *** Incogenmode=False
644, 2-Looking forward= True *** Incogenmode=False
645, 2-Looking forward= True *** Incogenmode=False
646, 2-Looking forward= True *** Incogenmode=False
647, 2-Looking forward= True *** Incogenmode=False
648, 2-Looking forward= True *** Incogenmode=False
649, 2-Looking forward= True *** Incogenmode=False
650, 2-Looking forward= True *** Incogenmode=False
651, 2-Looking forward= True *** Incogenmode=False
652, 2-Looking forward= True *** Incogenmode=False
653, 2-Looking forward= True *** Incogenmode=False
654, 2-Looking forward= True *** Incogenmode=False
655, 2-Looking forward= True *** Incogenmode=False
656, 2-Looking forward= True *** Incogenmode=False
657, 2-Looking forward= True *** Incogenmode=False
658, 2-Looking forward= True *** Incogenmode=False
659, 2-Looking forward= True *** Incogenmode=False
660, 2-Looking forward= True *** Incogenmode=False
661, 2-Looking forward= True *** Incogenmode=False
662, 2-Looking forward= True *** Incogenmode=False
663, 2-Looking forward= True *** Incogenmode=False
664, 2-Looking forward= True *** Incogenmode=False
665, 2-Looking forward= True *** Incogenmode=False
666, 2-Looking forward= True *** Incogenmode=False
667, 2-Looking forward= True *** Incogenmode=False
668, 2-Looking forward= True *** Incogenmode=False
669, 2-Looking forward= True *** Incogenmode=False
670, 2-Looking forward= True *** Incogenmode=False
671, 2-Looking forward= True *** Incogenmode=False
672, 2-Looking forward= True *** Incogenmode=False
673, 2-Looking forward= True *** Incogenmode=False
674, 2-Looking forward= True *** Incogenmode=False
675, 2-Looking forward= True *** Incogenmode=False
676, 2-Looking forward= True *** Incogenmode=False
677, 2-Looking forward= True *** Incogenmode=False
678, 2-Looking forward= True *** Incogenmode=False
679, 2-Looking forward= True *** Incogenmode=False
680, 2-Looking forward= True *** Incogenmode=False
681, 2-Looking forward= True *** Incogenmode=False
682, 2-Looking forward= True *** Incogenmode=False
683, 2-Looking forward= True *** Incogenmode=False
684, 2-Looking forward= True *** Incogenmode=False
685, 2-Looking forward= True *** Incogenmode=False
686, 2-Looking forward= True *** Incogenmode=False
687, 2-Looking forward= True *** Incogenmode=False
688, 2-Looking forward= True *** Incogenmode=False
689, 2-Looking forward= True *** Incogenmode=False
690, 2-Looking forward= True *** Incogenmode=False
691, 2-Looking forward= True *** Incogenmode=False
692, 2-Looking forward= True *** Incogenmode=False
693, 2-Looking forward= True *** Incogenmode=False
694, 2-Looking forward= True *** Incogenmode=False
695, 2-Looking forward= True *** Incogenmode=False
696, 2-Looking forward= True *** Incogenmode=False
697, 2-Looking forward= True *** Incogenmode=False
698, 2-Looking forward= True *** Incogenmode=False
699, 2-Looking forward= True *** Incogenmode=False
700, 2-Looking forward= True *** Incogenmode=False
701, 2-Looking forward= True *** Incogenmode=False
702, 2-Looking forward= True *** Incogenmode=False
703, 2-Looking forward= True *** Incogenmode=False
704, 2-Looking forward= True *** Incogenmode=False
705, 2-Looking forward= True *** Incogenmode=False
706, 2-Looking forward= True *** Incogenmode=False
707, 2-Looking forward= True *** Incogenmode=False
708, 2-Looking forward= True *** Incogenmode=False
709, 2-Looking forward= True *** Incogenmode=False
710, 2-Looking forward= True *** Incogenmode=False
711, 2-Looking forward= True *** Incogenmode=False
712, 2-Looking forward= True *** Incogenmode=False
713, 2-Looking forward= True *** Incogenmode=False
714, 2-Looking forward= True *** Incogenmode=False
715, 2-Looking forward= True *** Incogenmode=False
716, 2-Looking forward= True *** Incogenmode=False
717, 2-Looking forward= True *** Incogenmode=False
718, 2-Looking forward= True *** Incogenmode=False
719, 2-Looking forward= True *** Incogenmode=False
720, 2-Looking forward= True *** Incogenmode=False
721, 2-Looking forward= True *** Incogenmode=False
722, 2-Looking forward= True *** Incogenmode=False
723, 2-Looking forward= True *** Incogenmode=False
724, 2-Looking forward= True *** Incogenmode=False
725, 2-Looking forward= True *** Incogenmode=False
726, 2-Looking forward= True *** Incogenmode=False
727, 2-Looking forward= True *** Incogenmode=False
728, 2-Looking forward= True *** Incogenmode=False
729, 2-Looking forward= True *** Incogenmode=False
730, 2-Looking forward= True *** Incogenmode=False
731, 2-Looking forward= True *** Incogenmode=False
732, 2-Looking forward= True *** Incogenmode=False
733, 2-Looking forward= True *** Incogenmode=False
734, 2-Looking forward= True *** Incogenmode=False
735, 2-Looking forward= True *** Incogenmode=False
736, 2-Looking forward= True *** Incogenmode=False
737, 2-Looking forward= True *** Incogenmode=False
738, 2-Looking forward= True *** Incogenmode=False
739, 2-Looking forward= True *** Incogenmode=False
740, 2-Looking forward= True *** Incogenmode=False
741, 2-Looking forward= True *** Incogenmode=False
742, 2-Looking forward= True *** Incogenmode=False
743, 2-Looking forward= True *** Incogenmode=False
744, 2-Looking forward= True *** Incogenmode=False
745, 2-Looking forward= True *** Incogenmode=False
746, 2-Looking forward= True *** Incogenmode=False
747, 2-Looking forward= True *** Incogenmode=False
748, 2-Looking forward= True *** Incogenmode=False
749, 2-Looking forward= True *** Incogenmode=False
750, 2-Looking forward= True *** Incogenmode=False
751, 2-Looking forward= True *** Incogenmode=False
752, 2-Looking forward= True *** Incogenmode=False
753, 2-Looking forward= True *** Incogenmode=False
754, 2-Looking forward= True *** Incogenmode=False
755, 2-Looking forward= True *** Incogenmode=False
756, 2-Looking forward= True *** Incogenmode=False
757, 2-Looking forward= True *** Incogenmode=False
758, 2-Looking forward= True *** Incogenmode=False
759, 2-Looking forward= True *** Incogenmode=False
760, 2-Looking forward= True *** Incogenmode=False
761, 2-Looking forward= True *** Incogenmode=False
762, 2-Looking forward= True *** Incogenmode=False
763, 2-Looking forward= True *** Incogenmode=False
764, 2-Looking forward= True *** Incogenmode=False
765, 2-Looking forward= True *** Incogenmode=False
766, 2-Looking forward= True *** Incogenmode=False
767, 2-Looking forward= True *** Incogenmode=False
768, 2-Looking forward= True *** Incogenmode=False
769, 2-Looking forward= True *** Incogenmode=False
770, 2-Looking forward= True *** Incogenmode=False
771, 2-Looking forward= True *** Incogenmode=False
772, 2-Looking forward= True *** Incogenmode=False
773, 2-Looking forward= True *** Incogenmode=False
774, 2-Looking forward= True *** Incogenmode=False
775, 2-Looking forward= True *** Incogenmode=False
776, 2-Looking forward= True *** Incogenmode=False
777, 2-Looking forward= True *** Incogenmode=False
778, 2-Looking forward= True *** Incogenmode=False
779, 2-Looking forward= True *** Incogenmode=False
780, 2-Looking forward= True *** Incogenmode=False
781, 2-Looking forward= True *** Incogenmode=False
782, 2-Looking forward= True *** Incogenmode=False
783, 2-Looking forward= True *** Incogenmode=False
784, 2-Looking forward= True *** Incogenmode=False
785, 2-Looking forward= True *** Incogenmode=False
786, 2-Looking forward= True *** Incogenmode=False
787, 2-Looking forward= True *** Incogenmode=False
788, 2-Looking forward= True *** Incogenmode=False
789, 2-Looking forward= True *** Incogenmode=False
790, 2-Looking forward= True *** Incogenmode=False
791, 2-Looking forward= True *** Incogenmode=False
792, 2-Looking forward= True *** Incogenmode=False
793, 2-Looking forward= True *** Incogenmode=False
794, 2-Looking forward= True *** Incogenmode=False
795, 2-Looking forward= True *** Incogenmode=False
796, 2-Looking forward= True *** Incogenmode=False
797, 2-Looking forward= True *** Incogenmode=False
798, 2-Looking forward= True *** Incogenmode=False
799, 2-Looking forward= True *** Incogenmode=False
800, 2-Looking forward= True *** Incogenmode=False
801, 2-Looking forward= True *** Incogenmode=False
802, 2-Looking forward= True *** Incogenmode=False
803, 2-Looking forward= True *** Incogenmode=False
804, 2-Looking forward= True *** Incogenmode=False
805, 2-Looking forward= True *** Incogenmode=False
806, 2-Looking forward= True *** Incogenmode=False
807, 2-Looking forward= True *** Incogenmode=False
808, 2-Looking forward= True *** Incogenmode=False
809, 2-Looking forward= True *** Incogenmode=False
810, 2-Looking forward= True *** Incogenmode=False
811, 2-Looking forward= True *** Incogenmode=False
812, 2-Looking forward= True *** Incogenmode=False
813, 2-Looking forward= True *** Incogenmode=False
814, 2-Looking forward= True *** Incogenmode=False
815, 2-Looking forward= True *** Incogenmode=False
816, 2-Looking forward= True *** Incogenmode=False
817, 2-Looking forward= True *** Incogenmode=False
818, 2-Looking forward= True *** Incogenmode=False
819, 2-Looking forward= True *** Incogenmode=False
820, 2-Looking forward= True *** Incogenmode=False
821, 2-Looking forward= True *** Incogenmode=False
822, 2-Looking forward= True *** Incogenmode=False
823, 2-Looking forward= True *** Incogenmode=False
824, 2-Looking forward= True *** Incogenmode=False
825, 2-Looking forward= True *** Incogenmode=False
826, 2-Looking forward= True *** Incogenmode=False
827, 2-Looking forward= True *** Incogenmode=False
828, 2-Looking forward= True *** Incogenmode=False
829, 2-Looking forward= True *** Incogenmode=False
830, 2-Looking forward= True *** Incogenmode=False
831, 2-Looking forward= True *** Incogenmode=False
832, 2-Looking forward= True *** Incogenmode=False
833, 2-Looking forward= True *** Incogenmode=False
834, 2-Looking forward= True *** Incogenmode=False
835, 2-Looking forward= True *** Incogenmode=False
836, 2-Looking forward= True *** Incogenmode=False
837, 2-Looking forward= True *** Incogenmode=False
838, 2-Looking forward= True *** Incogenmode=False
839, 2-Looking forward= True *** Incogenmode=False
840, 2-Looking forward= True *** Incogenmode=False
841, 2-Looking forward= True *** Incogenmode=False
842, 2-Looking forward= True *** Incogenmode=False
843, 2-Looking forward= True *** Incogenmode=False
844, 2-Looking forward= True *** Incogenmode=False
845, 2-Looking forward= True *** Incogenmode=False
846, 2-Looking forward= True *** Incogenmode=False
847, 2-Looking forward= True *** Incogenmode=False
848, 2-Looking forward= True *** Incogenmode=False
849, 2-Looking forward= True *** Incogenmode=False
850, 2-Looking forward= True *** Incogenmode=False
851, 2-Looking forward= True *** Incogenmode=False
852, 2-Looking forward= True *** Incogenmode=False
853, 2-Looking forward= True *** Incogenmode=False
854, 2-Looking forward= True *** Incogenmode=False
855, 2-Looking forward= True *** Incogenmode=False
856, 2-Looking forward= True *** Incogenmode=False
857, 2-Looking forward= True *** Incogenmode=False
858, 2-Looking forward= True *** Incogenmode=False
859, 2-Looking forward= True *** Incogenmode=False
860, 2-Looking forward= True *** Incogenmode=False
861, 2-Looking forward= True *** Incogenmode=False
862, 2-Looking forward= True *** Incogenmode=False
863, 2-Looking forward= True *** Incogenmode=False
864, 2-Looking forward= True *** Incogenmode=False
865, 2-Looking forward= True *** Incogenmode=False
866, 2-Looking forward= True *** Incogenmode=False
867, 2-Looking forward= True *** Incogenmode=False
868, 2-Looking forward= True *** Incogenmode=False
869, 2-Looking forward= True *** Incogenmode=False
870, 2-Looking forward= True *** Incogenmode=False
871, 2-Looking forward= True *** Incogenmode=False
872, 2-Looking forward= True *** Incogenmode=False
873, 2-Looking forward= True *** Incogenmode=False
874, 2-Looking forward= True *** Incogenmode=False
875, 2-Looking forward= True *** Incogenmode=False
876, 2-Looking forward= True *** Incogenmode=False
877, 2-Looking forward= True *** Incogenmode=False
878, 2-Looking forward= True *** Incogenmode=False
879, 2-Looking forward= True *** Incogenmode=False
880, 2-Looking forward= True *** Incogenmode=False
881, 2-Looking forward= True *** Incogenmode=False
882, 2-Looking forward= True *** Incogenmode=False
